genus,hyb,species
Rosa,,abietina
Rosa,,abrica
Rosa,,abutalybovii
Rosa,,abyssinica
Rosa,,achburensis
Rosa,,acicularis
Rosa,,adenophylla
Rosa,,agrestis
Rosa,,alabukensis
Rosa,,alberti
Rosa,,alexeenkoi
Rosa,x,alpestris
Rosa,,altidaghestanica
Rosa,,amblyophylla
Rosa,x,andegavensis
Rosa,,arabica
Rosa,,arensii
Rosa,,arkansana
Rosa,,arvensis
Rosa,x,atlantica
Rosa,x,avrayensis
Rosa,,awarica
Rosa,,baiyushanensis
Rosa,,balcarica
Rosa,,balsamica
Rosa,,banksiae
Rosa,,banksiopsis
Rosa,x,baxanensis
Rosa,,beauvaisii
Rosa,,beggeriana
Rosa,,bella
Rosa,,bellicosa
Rosa,x,belnensis
Rosa,x,bengyana
Rosa,,biebersteiniana
Rosa,x,bigeneris
Rosa,x,binaloudensis
Rosa,x,bishopii
Rosa,x,biturigensis
Rosa,,blanda
Rosa,,boissieri
Rosa,x,bolanderi
Rosa,,bracteata
Rosa,,bridgesii
Rosa,,brotherorum
Rosa,,brunonii
Rosa,,bugensis
Rosa,,buschiana
Rosa,,caesia
Rosa,,calantha
Rosa,,calcarea
Rosa,,californica
Rosa,,calyptopoda
Rosa,x,canadensis
Rosa,,canina
Rosa,,carolina
Rosa,,caryophyllacea
Rosa,,caudata
Rosa,x,caviniacensis
Rosa,x,centifolia
Rosa,,chavinii
Rosa,,chengkouensis
Rosa,,chinensis
Rosa,,chionistrae
Rosa,x,churchillii
Rosa,x,clinophylla
Rosa,x,consanguinea
Rosa,,corymbifera
Rosa,,corymbulosa
Rosa,x,cottetii
Rosa,,coziae
Rosa,,cymosa
Rosa,,cziragensis
Rosa,,daishanensis
Rosa,x,damascena
Rosa,,darginica
Rosa,,davidii
Rosa,,davurica
Rosa,,deqenensis
Rosa,,derongensis
Rosa,,deseglisei
Rosa,,diplodonta
Rosa,,dolichocarpa
Rosa,,doluchanovii
Rosa,,donetzica
Rosa,x,dryadea
Rosa,,dsharkenti
Rosa,,dubovikiae
Rosa,x,dulcissima
Rosa,x,dumalis
Rosa,x,dumetorum
Rosa,,duplicata
Rosa,,ecae
Rosa,,elymaitica
Rosa,x,engelmannii
Rosa,,ermanica
Rosa,,facsarii
Rosa,,fargesiana
Rosa,,farreri
Rosa,x,fernaldiorum
Rosa,,filipes
Rosa,,foetida
Rosa,,foliolosa
Rosa,,forrestiana
Rosa,,freitagii
Rosa,,fujisanensis
Rosa,,gadzhievii
Rosa,,gallica
Rosa,,galushkoi
Rosa,,gigantea
Rosa,x,gilmaniana
Rosa,,giraldii
Rosa,,glabrifolia
Rosa,,glandulososetosa
Rosa,,glauca
Rosa,x,glaucoides
Rosa,,glomerata
Rosa,,gorenkensis
Rosa,,graciliflora
Rosa,,gracilipes
Rosa,x,grovesii
Rosa,,gymnocarpa
Rosa,x,hainesii
Rosa,x,harmsiana
Rosa,,heckeliana
Rosa,,helenae
Rosa,,hemisphaerica
Rosa,x,henryana
Rosa,,henryi
Rosa,,hezhangensis
Rosa,x,hibernica
Rosa,,hirtissima
Rosa,,hirtula
Rosa,x,hodgdonii
Rosa,x,housei
Rosa,x,hyogoensis
Rosa,,iberica
Rosa,,iliensis
Rosa,,iljinii
Rosa,,inodora
Rosa,x,involuta
Rosa,,irinae
Rosa,,irysthonica
Rosa,,isaevii
Rosa,x,iwara
Rosa,,jaroschenkoi
Rosa,,juzepczukiana
Rosa,,kamelinii
Rosa,,karaalmensis
Rosa,,kazarjanii
Rosa,,khasautensis
Rosa,,kokanica
Rosa,,kokijrimensis
Rosa,,koreana
Rosa,x,kotschyana
Rosa,,kuhitangi
Rosa,,kujmanica
Rosa,,kunmingensis
Rosa,,kwangtungensis
Rosa,,kweichowensis
Rosa,,laevigata
Rosa,,langyashanica
Rosa,,lasiosepala
Rosa,,laxa
Rosa,,leschenaultiana
Rosa,,lichiangensis
Rosa,,livescens
Rosa,x,longicolla
Rosa,,longicuspis
Rosa,,longshoushanica
Rosa,,lucidissima
Rosa,,lucieae
Rosa,,ludingensis
Rosa,,macrophylla
Rosa,,mairei
Rosa,,majalis
Rosa,x,makinoana
Rosa,,mandenovae
Rosa,,mandonii
Rosa,x,margerisonii
Rosa,,marginata
Rosa,x,massiana
Rosa,,maximowicziana
Rosa,x,medioccidentis
Rosa,,memoryae
Rosa,,mesatlantica
Rosa,,micrantha
Rosa,x,mikawamontana
Rosa,,minutifolia
Rosa,x,misimensis
Rosa,,miyiensis
Rosa,x,molletorum
Rosa,x,molliformis
Rosa,,mollis
Rosa,x,momiyamae
Rosa,,montana
Rosa,,morrisonensis
Rosa,,moschata
Rosa,,moyesii
Rosa,,multibracteata
Rosa,,multiflora
Rosa,,murielae
Rosa,,nipponensis
Rosa,,nitida
Rosa,x,nitidula
Rosa,x,novae-angliae
Rosa,,nutkana
Rosa,,obtegens
Rosa,x,odorata
Rosa,x,oldhamii
Rosa,x,oligocarpa
Rosa,,omeiensis
Rosa,,onoei
Rosa,,orientalis
Rosa,,osmastonii
Rosa,,ossethica
Rosa,,oxyacantha
Rosa,,oxyodon
Rosa,x,oxyodontoides
Rosa,x,ozcelikii
Rosa,x,palustriformis
Rosa,,palustris
Rosa,,paniculigera
Rosa,x,paulii
Rosa,,pedunculata
Rosa,,pendulina
Rosa,,persetosa
Rosa,,persica
Rosa,x,pervirens
Rosa,,phoenicia
Rosa,,pimpinellifolia
Rosa,,pinetorum
Rosa,,pinnatisepala
Rosa,x,piptocalyx
Rosa,,pisocarpa
Rosa,,platyacantha
Rosa,x,polliniana
Rosa,,popovii
Rosa,,pouzinii
Rosa,x,praegeri
Rosa,,praelucens
Rosa,,praetermissa
Rosa,,prattii
Rosa,,pricei
Rosa,,primula
Rosa,,prokhanovii
Rosa,,pseudobanksiae
Rosa,x,pseudorusticana
Rosa,,pseudoscabriuscula
Rosa,,pubicaulis
Rosa,x,pulcherrima
Rosa,,pulverulenta
Rosa,x,reversa
Rosa,,rhaetica
Rosa,,roopiae
Rosa,x,rothschildii
Rosa,x,rouyana
Rosa,,roxburghii
Rosa,,rubiginosa
Rosa,,rubus
Rosa,,rugosa
Rosa,,russanovii
Rosa,x,sabinii
Rosa,x,salaevensis
Rosa,,sambucina
Rosa,,saturata
Rosa,,saundersiae
Rosa,x,scabriuscula
Rosa,,schergiana
Rosa,,schrenkiana
Rosa,,sempervirens
Rosa,,serafinii
Rosa,,sericea
Rosa,,sertata
Rosa,,setigera
Rosa,,setipoda
Rosa,,shangchengensis
Rosa,,sherardii
Rosa,,sikangensis
Rosa,,sinobiflora
Rosa,,sogdiana
Rosa,,soulieana
Rosa,x,spinulifolia
Rosa,,spithamea
Rosa,,squarrosa
Rosa,,stellata
Rosa,,stylosa
Rosa,,subbuschiana
Rosa,x,suberecta
Rosa,x,suberectiformis
Rosa,x,subpomifera
Rosa,,taiwanensis
Rosa,,taronensis
Rosa,,teberdensis
Rosa,,terscolensis
Rosa,,tianschanica
Rosa,,tibetica
Rosa,,tlaratensis
Rosa,x,toddiae
Rosa,,tomentosa
Rosa,,transcaucasica
Rosa,,transmorrisonensis
Rosa,,tschimganica
Rosa,,tsinlingensis
Rosa,,tunquinensis
Rosa,,turcica
Rosa,,turkestanica
Rosa,,uniflora
Rosa,,uniflorella
Rosa,,usischensis
Rosa,,vassilczenkoi
Rosa,x,verticillacantha
Rosa,x,victoriana
Rosa,,villosa
Rosa,,virginiana
Rosa,x,vituperabilis
Rosa,x,waitziana
Rosa,x,warleyensis
Rosa,,webbiana
Rosa,,weisiensis
Rosa,,willmottiae
Rosa,,woodsii
Rosa,,xanthina
Rosa,,zalana
Rosa,,zaramagensis
Rosa,,zhongdianensis
Rosa,,zuvandica
